-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/caeab6f8bf440dbbd129a21d73e05148/transformed/jetified-firebase-messaging-20.1.0/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/caeab6f8bf440dbbd129a21d73e05148/transformed/jetified-firebase-messaging-20.1.0/AndroidManifest.xml:39:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/ctw00944-admin/.gradle/caches/transforms-3/06dca9280fb8612c8193a51a36e2fd2e/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/ctw00944-admin/.gradle/caches/transforms-3/06dca9280fb8612c8193a51a36e2fd2e/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/ctw00944-admin/.gradle/caches/transforms-3/06dca9280fb8612c8193a51a36e2fd2e/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:33:13-132
provider#com.helpscout.beacon.BeaconInitProvider
ADDED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:14:9-16:77
	android:authorities
		ADDED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:16:13-74
	android:name
		ADDED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:15:13-67
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/92dc61cd91ed49eda5da288543688413/transformed/jetified-okhttp3-integration-4.10.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/92dc61cd91ed49eda5da288543688413/transformed/jetified-okhttp3-integration-4.10.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/92dc61cd91ed49eda5da288543688413/transformed/jetified-okhttp3-integration-4.10.0/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:41:13-43:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f9416fc8ef0abf24a2b460f401d0051a/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f9416fc8ef0abf24a2b460f401d0051a/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f9416fc8ef0abf24a2b460f401d0051a/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f9416fc8ef0abf24a2b460f401d0051a/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/b405000ed9df6c4334c2e19438ddd7f0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/b405000ed9df6c4334c2e19438ddd7f0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:49:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/18844cb729e2d5f028aa21ceb6ec7a70/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/18844cb729e2d5f028aa21ceb6ec7a70/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/18844cb729e2d5f028aa21ceb6ec7a70/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/18844cb729e2d5f028aa21ceb6ec7a70/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/18844cb729e2d5f028aa21ceb6ec7a70/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b0526a1dc337b9c7a190ce38007e5e31/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b0526a1dc337b9c7a190ce38007e5e31/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
